level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,level_9,level_10,level_11
826,35,0,0,0,0,0,0,0,0,0,0
1633,6,0,0,0,0,0,0,0,0,0,0
1057,4,0,0,0,0,0,0,0,0,0,0
1,19,0,0,0,0,0,0,0,0,0,0
70,11,0,0,0,0,0,0,0,0,0,0
70,56,0,0,0,0,0,0,0,0,0,0
1429,0,0,0,0,0,0,0,0,0,0,0
1057,6,0,0,0,0,0,0,0,0,0,0
1592,19,0,0,0,0,0,0,0,0,0,0
70,58,0,0,0,0,0,0,0,0,0,0
300,57,0,0,0,0,0,0,0,0,0,0
355,29,0,0,0,0,0,0,0,0,0,0
1057,19,0,0,0,0,0,0,0,0,0,0
401,57,0,0,0,0,0,0,0,0,0,0
326,4,0,0,0,0,0,0,0,0,0,0
1217,19,0,0,0,0,0,0,0,0,0,0
300,53,0,0,0,0,0,0,0,0,0,0
1057,0,0,0,0,0,0,0,0,0,0,0
1633,57,0,0,0,0,0,0,0,0,0,0
1058,59,0,0,0,0,0,0,0,0,0,0
1592,58,0,0,0,0,0,0,0,0,0,0
867,59,0,0,0,0,0,0,0,0,0,0
1592,6,0,0,0,0,0,0,0,0,0,0
325,29,0,0,0,0,0,0,0,0,0,0
1087,6,0,0,0,0,0,0,0,0,0,0
1058,56,0,0,0,0,0,0,0,0,0,0
1057,6,0,0,0,0,0,0,0,0,0,0
705,67,0,0,0,0,0,0,0,0,0,0
70,4,0,0,0,0,0,0,0,0,0,0
300,25,0,0,0,0,0,0,0,0,0,0
1057,32,0,0,0,0,0,0,0,0,0,0
401,56,0,0,0,0,0,0,0,0,0,0
401,60,0,0,0,0,0,0,0,0,0,0
70,35,0,0,0,0,0,0,0,0,0,0
300,67,0,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0,0
826,7,0,0,0,0,0,0,0,0,0,0
1633,0,0,0,0,0,0,0,0,0,0,0
1529,6,0,0,0,0,0,0,0,0,0,0
384,3,0,0,0,0,0,0,0,0,0,0
791,11,0,0,0,0,0,0,0,0,0,0
845,6,0,0,0,0,0,0,0,0,0,0
401,56,0,0,0,0,0,0,0,0,0,0
384,11,0,0,0,0,0,0,0,0,0,0
22,57,0,0,0,0,0,0,0,0,0,0
1057,25,0,0,0,0,0,0,0,0,0,0
277,35,0,0,0,0,0,0,0,0,0,0
1217,12,0,0,0,0,0,0,0,0,0,0
325,57,0,0,0,0,0,0,0,0,0,0
1057,12,0,0,0,0,0,0,0,0,0,0
845,11,0,0,0,0,0,0,0,0,0,0
1633,56,0,0,0,0,0,0,0,0,0,0
1592,35,0,0,0,0,0,0,0,0,0,0
384,6,0,0,0,0,0,0,0,0,0,0
384,6,0,0,0,0,0,0,0,0,0,0
1057,31,0,0,0,0,0,0,0,0,0,0
325,67,0,0,0,0,0,0,0,0,0,0
325,6,0,0,0,0,0,0,0,0,0,0
1529,29,0,0,0,0,0,0,0,0,0,0
277,67,0,0,0,0,0,0,0,0,0,0
1,25,0,0,0,0,0,0,0,0,0,0
1087,53,0,0,0,0,0,0,0,0,0,0
372,6,0,0,0,0,0,0,0,0,0,0
1217,59,0,0,0,0,0,0,0,0,0,0
1529,57,0,0,0,0,0,0,0,0,0,0
372,11,0,0,0,0,0,0,0,0,0,0
1529,31,0,0,0,0,0,0,0,0,0,0
277,56,0,0,0,0,0,0,0,0,0,0
705,11,0,0,0,0,0,0,0,0,0,0
384,25,0,0,0,0,0,0,0,0,0,0
867,56,0,0,0,0,0,0,0,0,0,0
1529,25,0,0,0,0,0,0,0,0,0,0
845,6,0,0,0,0,0,0,0,0,0,0
1058,12,0,0,0,0,0,0,0,0,0,0
1217,56,0,0,0,0,0,0,0,0,0,0
845,56,0,0,0,0,0,0,0,0,0,0
277,7,0,0,0,0,0,0,0,0,0,0
1,31,0,0,0,0,0,0,0,0,0,0
384,7,0,0,0,0,0,0,0,0,0,0
1529,56,0,0,0,0,0,0,0,0,0,0
326,12,0,0,0,0,0,0,0,0,0,0
70,53,0,0,0,0,0,0,0,0,0,0
791,25,0,0,0,0,0,0,0,0,0,0
791,3,0,0,0,0,0,0,0,0,0,0
867,6,0,0,0,0,0,0,0,0,0,0
384,60,0,0,0,0,0,0,0,0,0,0
695,11,0,0,0,0,0,0,0,0,0,0
695,56,0,0,0,0,0,0,0,0,0,0
300,58,0,0,0,0,0,0,0,0,0,0
1087,4,0,0,0,0,0,0,0,0,0,0
1,11,0,0,0,0,0,0,0,0,0,0
22,14,0,0,0,0,0,0,0,0,0,0
401,35,0,0,0,0,0,0,0,0,0,0
22,57,0,0,0,0,0,0,0,0,0,0
300,6,0,0,0,0,0,0,0,0,0,0
372,7,0,0,0,0,0,0,0,0,0,0
1057,53,0,0,0,0,0,0,0,0,0,0
1429,56,0,0,0,0,0,0,0,0,0,0
1057,29,0,0,0,0,0,0,0,0,0,0
1217,32,0,0,0,0,0,0,0,0,0,0
791,56,0,0,0,0,0,0,0,0,0,0
22,60,0,0,0,0,0,0,0,0,0,0
355,6,0,0,0,0,0,0,0,0,0,0
1633,67,0,0,0,0,0,0,0,0,0,0
1057,19,0,0,0,0,0,0,0,0,0,0
300,59,0,0,0,0,0,0,0,0,0,0
791,31,0,0,0,0,0,0,0,0,0,0
1217,60,0,0,0,0,0,0,0,0,0,0
867,6,0,0,0,0,0,0,0,0,0,0
384,6,0,0,0,0,0,0,0,0,0,0
1087,53,0,0,0,0,0,0,0,0,0,0
1057,7,0,0,0,0,0,0,0,0,0,0
1,35,0,0,0,0,0,0,0,0,0,0
384,67,0,0,0,0,0,0,0,0,0,0
1529,3,0,0,0,0,0,0,0,0,0,0
1057,53,0,0,0,0,0,0,0,0,0,0
300,11,0,0,0,0,0,0,0,0,0,0
325,56,0,0,0,0,0,0,0,0,0,0
1057,29,0,0,0,0,0,0,0,0,0,0
695,67,0,0,0,0,0,0,0,0,0,0
791,56,0,0,0,0,0,0,0,0,0,0
22,2,0,0,0,0,0,0,0,0,0,0
325,35,0,0,0,0,0,0,0,0,0,0
300,56,0,0,0,0,0,0,0,0,0,0
401,25,0,0,0,0,0,0,0,0,0,0
325,19,0,0,0,0,0,0,0,0,0,0
705,6,0,0,0,0,0,0,0,0,0,0
1057,3,0,0,0,0,0,0,0,0,0,0
401,19,0,0,0,0,0,0,0,0,0,0
695,0,0,0,0,0,0,0,0,0,0,0
325,56,0,0,0,0,0,0,0,0,0,0
1633,14,0,0,0,0,0,0,0,0,0,0
355,7,0,0,0,0,0,0,0,0,0,0
1529,57,0,0,0,0,0,0,0,0,0,0
826,6,0,0,0,0,0,0,0,0,0,0
1057,11,0,0,0,0,0,0,0,0,0,0
695,35,0,0,0,0,0,0,0,0,0,0
867,53,0,0,0,0,0,0,0,0,0,0
826,11,0,0,0,0,0,0,0,0,0,0
1,58,0,0,0,0,0,0,0,0,0,0
1,11,0,0,0,0,0,0,0,0,0,0
277,3,0,0,0,0,0,0,0,0,0,0
277,57,0,0,0,0,0,0,0,0,0,0
401,57,0,0,0,0,0,0,0,0,0,0
1087,56,0,0,0,0,0,0,0,0,0,0
70,53,0,0,0,0,0,0,0,0,0,0
705,6,0,0,0,0,0,0,0,0,0,0
384,14,0,0,0,0,0,0,0,0,0,0
705,60,0,0,0,0,0,0,0,0,0,0
325,67,0,0,0,0,0,0,0,0,0,0
705,11,0,0,0,0,0,0,0,0,0,0
1217,59,0,0,0,0,0,0,0,0,0,0
826,4,0,0,0,0,0,0,0,0,0,0
277,58,0,0,0,0,0,0,0,0,0,0
1087,25,0,0,0,0,0,0,0,0,0,0
300,35,0,0,0,0,0,0,0,0,0,0
70,59,0,0,0,0,0,0,0,0,0,0
1,56,0,0,0,0,0,0,0,0,0,0
1,57,0,0,0,0,0,0,0,0,0,0
384,56,0,0,0,0,0,0,0,0,0,0
300,11,0,0,0,0,0,0,0,0,0,0
372,11,0,0,0,0,0,0,0,0,0,0
277,6,0,0,0,0,0,0,0,0,0,0
1633,32,0,0,0,0,0,0,0,0,0,0
845,25,0,0,0,0,0,0,0,0,0,0
22,35,0,0,0,0,0,0,0,0,0,0
325,53,0,0,0,0,0,0,0,0,0,0
325,4,0,0,0,0,0,0,0,0,0,0
401,57,0,0,0,0,0,0,0,0,0,0
1592,6,0,0,0,0,0,0,0,0,0,0
325,0,0,0,0,0,0,0,0,0,0,0
325,11,0,0,0,0,0,0,0,0,0,0
1529,19,0,0,0,0,0,0,0,0,0,0
384,11,0,0,0,0,0,0,0,0,0,0
791,0,0,0,0,0,0,0,0,0,0,0
1087,6,0,0,0,0,0,0,0,0,0,0
277,56,0,0,0,0,0,0,0,0,0,0
1429,56,0,0,0,0,0,0,0,0,0,0
1087,3,0,0,0,0,0,0,0,0,0,0
1057,32,0,0,0,0,0,0,0,0,0,0
326,32,0,0,0,0,0,0,0,0,0,0
384,57,0,0,0,0,0,0,0,0,0,0
300,6,0,0,0,0,0,0,0,0,0,0
826,58,0,0,0,0,0,0,0,0,0,0
1429,56,0,0,0,0,0,0,0,0,0,0
705,56,0,0,0,0,0,0,0,0,0,0
300,11,0,0,0,0,0,0,0,0,0,0
300,32,0,0,0,0,0,0,0,0,0,0
867,32,0,0,0,0,0,0,0,0,0,0
791,57,0,0,0,0,0,0,0,0,0,0
1,59,0,0,0,0,0,0,0,0,0,0
300,7,0,0,0,0,0,0,0,0,0,0
791,19,0,0,0,0,0,0,0,0,0,0
1592,56,0,0,0,0,0,0,0,0,0,0
1294,6,0,0,0,0,0,0,0,0,0,0
70,25,0,0,0,0,0,0,0,0,0,0
300,6,0,0,0,0,0,0,0,0,0,0
867,3,0,0,0,0,0,0,0,0,0,0
695,7,0,0,0,0,0,0,0,0,0,0
1529,25,0,0,0,0,0,0,0,0,0,0
1057,67,0,0,0,0,0,0,0,0,0,0
705,35,0,0,0,0,0,0,0,0,0,0
867,29,0,0,0,0,0,0,0,0,0,0
1529,56,0,0,0,0,0,0,0,0,0,0
326,29,0,0,0,0,0,0,0,0,0,0
867,11,0,0,0,0,0,0,0,0,0,0
1057,35,0,0,0,0,0,0,0,0,0,0
695,25,0,0,0,0,0,0,0,0,0,0
372,53,0,0,0,0,0,0,0,0,0,0
1057,0,0,0,0,0,0,0,0,0,0,0
1087,12,0,0,0,0,0,0,0,0,0,0
1057,57,0,0,0,0,0,0,0,0,0,0
1087,3,0,0,0,0,0,0,0,0,0,0
325,57,0,0,0,0,0,0,0,0,0,0
1057,11,0,0,0,0,0,0,0,0,0,0
695,11,0,0,0,0,0,0,0,0,0,0
1294,67,0,0,0,0,0,0,0,0,0,0
372,67,0,0,0,0,0,0,0,0,0,0
326,59,0,0,0,0,0,0,0,0,0,0
705,25,0,0,0,0,0,0,0,0,0,0
1633,56,0,0,0,0,0,0,0,0,0,0
70,32,0,0,0,0,0,0,0,0,0,0
70,56,0,0,0,0,0,0,0,0,0,0
325,35,0,0,0,0,0,0,0,0,0,0
1087,2,0,0,0,0,0,0,0,0,0,0
384,56,0,0,0,0,0,0,0,0,0,0
355,6,0,0,0,0,0,0,0,0,0,0
22,53,0,0,0,0,0,0,0,0,0,0
1057,56,0,0,0,0,0,0,0,0,0,0
1429,58,0,0,0,0,0,0,0,0,0,0
1217,53,0,0,0,0,0,0,0,0,0,0
384,4,0,0,0,0,0,0,0,0,0,0
1592,35,0,0,0,0,0,0,0,0,0,0
695,59,0,0,0,0,0,0,0,0,0,0
22,56,0,0,0,0,0,0,0,0,0,0
277,56,0,0,0,0,0,0,0,0,0,0
1057,12,0,0,0,0,0,0,0,0,0,0
845,56,0,0,0,0,0,0,0,0,0,0
401,56,0,0,0,0,0,0,0,0,0,0
1294,57,0,0,0,0,0,0,0,0,0,0
1087,57,0,0,0,0,0,0,0,0,0,0
791,67,0,0,0,0,0,0,0,0,0,0
300,32,0,0,0,0,0,0,0,0,0,0
1087,11,0,0,0,0,0,0,0,0,0,0
845,56,0,0,0,0,0,0,0,0,0,0
1529,4,0,0,0,0,0,0,0,0,0,0
826,59,0,0,0,0,0,0,0,0,0,0
791,7,0,0,0,0,0,0,0,0,0,0
867,14,0,0,0,0,0,0,0,0,0,0
70,59,0,0,0,0,0,0,0,0,0,0
791,4,0,0,0,0,0,0,0,0,0,0
1057,35,0,0,0,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0,0,0,0,0
325,11,0,0,0,0,0,0,0,0,0,0
1429,11,0,0,0,0,0,0,0,0,0,0
1592,35,0,0,0,0,0,0,0,0,0,0
845,11,0,0,0,0,0,0,0,0,0,0
1057,56,0,0,0,0,0,0,0,0,0,0
1087,6,0,0,0,0,0,0,0,0,0,0
1057,11,0,0,0,0,0,0,0,0,0,0
826,67,0,0,0,0,0,0,0,0,0,0
867,6,0,0,0,0,0,0,0,0,0,0
70,6,0,0,0,0,0,0,0,0,0,0
791,56,0,0,0,0,0,0,0,0,0,0
355,58,0,0,0,0,0,0,0,0,0,0
1592,57,0,0,0,0,0,0,0,0,0,0
70,4,0,0,0,0,0,0,0,0,0,0
845,35,0,0,0,0,0,0,0,0,0,0
1057,3,0,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0,0
1057,56,0,0,0,0,0,0,0,0,0,0
867,6,0,0,0,0,0,0,0,0,0,0
1633,56,0,0,0,0,0,0,0,0,0,0
1087,25,0,0,0,0,0,0,0,0,0,0
826,32,0,0,0,0,0,0,0,0,0,0
1087,56,0,0,0,0,0,0,0,0,0,0
1529,53,0,0,0,0,0,0,0,0,0,0
1217,56,0,0,0,0,0,0,0,0,0,0
277,3,0,0,0,0,0,0,0,0,0,0
326,25,0,0,0,0,0,0,0,0,0,0
791,56,0,0,0,0,0,0,0,0,0,0
372,7,0,0,0,0,0,0,0,0,0,0
1087,57,0,0,0,0,0,0,0,0,0,0
70,56,0,0,0,0,0,0,0,0,0,0
22,67,0,0,0,0,0,0,0,0,0,0
1429,4,0,0,0,0,0,0,0,0,0,0
401,3,0,0,0,0,0,0,0,0,0,0
1367,6,0,0,0,0,0,0,0,0,0,0
1529,6,0,0,0,0,0,0,0,0,0,0
1087,56,0,0,0,0,0,0,0,0,0,0
325,53,0,0,0,0,0,0,0,0,0,0
1217,56,0,0,0,0,0,0,0,0,0,0
325,7,0,0,0,0,0,0,0,0,0,0
705,67,0,0,0,0,0,0,0,0,0,0
1087,35,0,0,0,0,0,0,0,0,0,0
1087,25,0,0,0,0,0,0,0,0,0,0
705,6,0,0,0,0,0,0,0,0,0,0
1057,32,0,0,0,0,0,0,0,0,0,0
1058,35,0,0,0,0,0,0,0,0,0,0
1217,56,0,0,0,0,0,0,0,0,0,0
325,3,0,0,0,0,0,0,0,0,0,0
300,59,0,0,0,0,0,0,0,0,0,0
1057,19,0,0,0,0,0,0,0,0,0,0
1057,57,0,0,0,0,0,0,0,0,0,0
384,60,0,0,0,0,0,0,0,0,0,0
826,56,0,0,0,0,0,0,0,0,0,0
372,60,0,0,0,0,0,0,0,0,0,0
705,53,0,0,0,0,0,0,0,0,0,0
401,56,0,0,0,0,0,0,0,0,0,0
372,0,0,0,0,0,0,0,0,0,0,0
277,58,0,0,0,0,0,0,0,0,0,0
1057,32,0,0,0,0,0,0,0,0,0,0
1,56,0,0,0,0,0,0,0,0,0,0
1087,56,0,0,0,0,0,0,0,0,0,0
826,12,0,0,0,0,0,0,0,0,0,0
325,35,0,0,0,0,0,0,0,0,0,0
791,56,0,0,0,0,0,0,0,0,0,0
325,56,0,0,0,0,0,0,0,0,0,0
22,19,0,0,0,0,0,0,0,0,0,0
326,14,0,0,0,0,0,0,0,0,0,0
1633,59,0,0,0,0,0,0,0,0,0,0
401,58,0,0,0,0,0,0,0,0,0,0
1217,19,0,0,0,0,0,0,0,0,0,0
401,6,0,0,0,0,0,0,0,0,0,0
70,56,0,0,0,0,0,0,0,0,0,0
695,32,0,0,0,0,0,0,0,0,0,0
401,32,0,0,0,0,0,0,0,0,0,0
1429,11,0,0,0,0,0,0,0,0,0,0
695,19,0,0,0,0,0,0,0,0,0,0
1057,56,0,0,0,0,0,0,0,0,0,0
1592,19,0,0,0,0,0,0,0,0,0,0
845,53,0,0,0,0,0,0,0,0,0,0
1294,35,0,0,0,0,0,0,0,0,0,0
1,56,0,0,0,0,0,0,0,0,0,0
1529,11,0,0,0,0,0,0,0,0,0,0
325,32,0,0,0,0,0,0,0,0,0,0
1429,11,0,0,0,0,0,0,0,0,0,0
372,56,0,0,0,0,0,0,0,0,0,0
1429,3,0,0,0,0,0,0,0,0,0,0
1,59,0,0,0,0,0,0,0,0,0,0
325,58,0,0,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0,0,0
791,57,0,0,0,0,0,0,0,0,0,0
384,32,0,0,0,0,0,0,0,0,0,0
1057,59,0,0,0,0,0,0,0,0,0,0
1,29,0,0,0,0,0,0,0,0,0,0
325,4,0,0,0,0,0,0,0,0,0,0
1592,6,0,0,0,0,0,0,0,0,0,0
70,25,0,0,0,0,0,0,0,0,0,0
70,67,0,0,0,0,0,0,0,0,0,0
1429,59,0,0,0,0,0,0,0,0,0,0
695,11,0,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0,0,0,0
1058,14,0,0,0,0,0,0,0,0,0,0
867,56,0,0,0,0,0,0,0,0,0,0
1217,29,0,0,0,0,0,0,0,0,0,0
1057,4,0,0,0,0,0,0,0,0,0,0
1057,6,0,0,0,0,0,0,0,0,0,0
1087,56,0,0,0,0,0,0,0,0,0,0
1087,53,0,0,0,0,0,0,0,0,0,0
384,52,0,0,0,0,0,0,0,0,0,0
325,58,0,0,0,0,0,0,0,0,0,0
1,35,0,0,0,0,0,0,0,0,0,0
1529,6,0,0,0,0,0,0,0,0,0,0
1058,59,0,0,0,0,0,0,0,0,0,0
1087,53,0,0,0,0,0,0,0,0,0,0
1057,56,0,0,0,0,0,0,0,0,0,0
791,57,0,0,0,0,0,0,0,0,0,0
1057,25,0,0,0,0,0,0,0,0,0,0
1087,56,0,0,0,0,0,0,0,0,0,0
826,3,0,0,0,0,0,0,0,0,0,0
791,56,0,0,0,0,0,0,0,0,0,0
325,56,0,0,0,0,0,0,0,0,0,0
384,0,0,0,0,0,0,0,0,0,0,0
325,6,0,0,0,0,0,0,0,0,0,0
1057,0,0,0,0,0,0,0,0,0,0,0
300,32,0,0,0,0,0,0,0,0,0,0
1294,56,0,0,0,0,0,0,0,0,0,0
1529,56,0,0,0,0,0,0,0,0,0,0
1633,56,0,0,0,0,0,0,0,0,0,0
695,56,0,0,0,0,0,0,0,0,0,0
1217,57,0,0,0,0,0,0,0,0,0,0
300,19,0,0,0,0,0,0,0,0,0,0
401,25,0,0,0,0,0,0,0,0,0,0
695,57,0,0,0,0,0,0,0,0,0,0
1087,35,0,0,0,0,0,0,0,0,0,0
1058,25,0,0,0,0,0,0,0,0,0,0
70,12,0,0,0,0,0,0,0,0,0,0
401,19,0,0,0,0,0,0,0,0,0,0
1057,6,0,0,0,0,0,0,0,0,0,0
695,56,0,0,0,0,0,0,0,0,0,0
401,57,0,0,0,0,0,0,0,0,0,0
372,57,0,0,0,0,0,0,0,0,0,0
1529,6,0,0,0,0,0,0,0,0,0,0
791,6,0,0,0,0,0,0,0,0,0,0
325,6,0,0,0,0,0,0,0,0,0,0
372,3,0,0,0,0,0,0,0,0,0,0
326,56,0,0,0,0,0,0,0,0,0,0
70,4,0,0,0,0,0,0,0,0,0,0
1633,56,0,0,0,0,0,0,0,0,0,0
1057,6,0,0,0,0,0,0,0,0,0,0
1633,11,0,0,0,0,0,0,0,0,0,0
695,19,0,0,0,0,0,0,0,0,0,0
22,67,0,0,0,0,0,0,0,0,0,0
1592,67,0,0,0,0,0,0,0,0,0,0
705,31,0,0,0,0,0,0,0,0,0,0
401,59,0,0,0,0,0,0,0,0,0,0
300,11,0,0,0,0,0,0,0,0,0,0
22,7,0,0,0,0,0,0,0,0,0,0
845,11,0,0,0,0,0,0,0,0,0,0
1294,67,0,0,0,0,0,0,0,0,0,0
384,67,0,0,0,0,0,0,0,0,0,0
355,57,0,0,0,0,0,0,0,0,0,0
300,11,0,0,0,0,0,0,0,0,0,0
1633,56,0,0,0,0,0,0,0,0,0,0
695,53,0,0,0,0,0,0,0,0,0,0
1057,29,0,0,0,0,0,0,0,0,0,0
325,59,0,0,0,0,0,0,0,0,0,0
826,56,0,0,0,0,0,0,0,0,0,0
791,6,0,0,0,0,0,0,0,0,0,0
1592,35,0,0,0,0,0,0,0,0,0,0
705,56,0,0,0,0,0,0,0,0,0,0
70,56,0,0,0,0,0,0,0,0,0,0
325,11,0,0,0,0,0,0,0,0,0,0
845,53,0,0,0,0,0,0,0,0,0,0
1529,56,0,0,0,0,0,0,0,0,0,0
695,7,0,0,0,0,0,0,0,0,0,0
70,4,0,0,0,0,0,0,0,0,0,0
1633,25,0,0,0,0,0,0,0,0,0,0
695,58,0,0,0,0,0,0,0,0,0,0
705,4,0,0,0,0,0,0,0,0,0,0
1217,0,0,0,0,0,0,0,0,0,0,0
1057,0,0,0,0,0,0,0,0,0,0,0
401,53,0,0,0,0,0,0,0,0,0,0
401,7,0,0,0,0,0,0,0,0,0,0
384,60,0,0,0,0,0,0,0,0,0,0
1529,53,0,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0,0
277,56,0,0,0,0,0,0,0,0,0,0
1217,25,0,0,0,0,0,0,0,0,0,0
1057,56,0,0,0,0,0,0,0,0,0,0
401,25,0,0,0,0,0,0,0,0,0,0
1429,29,0,0,0,0,0,0,0,0,0,0
845,56,0,0,0,0,0,0,0,0,0,0
1057,67,0,0,0,0,0,0,0,0,0,0
401,4,0,0,0,0,0,0,0,0,0,0
70,57,0,0,0,0,0,0,0,0,0,0
1058,56,0,0,0,0,0,0,0,0,0,0
326,25,0,0,0,0,0,0,0,0,0,0
326,25,0,0,0,0,0,0,0,0,0,0
695,31,0,0,0,0,0,0,0,0,0,0
1529,56,0,0,0,0,0,0,0,0,0,0
1529,4,0,0,0,0,0,0,0,0,0,0
1,19,0,0,0,0,0,0,0,0,0,0
70,56,0,0,0,0,0,0,0,0,0,0
384,19,0,0,0,0,0,0,0,0,0,0
22,56,0,0,0,0,0,0,0,0,0,0
372,58,0,0,0,0,0,0,0,0,0,0
325,56,0,0,0,0,0,0,0,0,0,0
826,53,0,0,0,0,0,0,0,0,0,0
867,25,0,0,0,0,0,0,0,0,0,0
705,11,0,0,0,0,0,0,0,0,0,0
695,11,0,0,0,0,0,0,0,0,0,0
1529,6,0,0,0,0,0,0,0,0,0,0
1057,59,0,0,0,0,0,0,0,0,0,0
401,0,0,0,0,0,0,0,0,0,0,0
1429,58,0,0,0,0,0,0,0,0,0,0
1529,3,0,0,0,0,0,0,0,0,0,0
845,67,0,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0,0,0,0
1057,6,0,0,0,0,0,0,0,0,0,0
1057,3,0,0,0,0,0,0,0,0,0,0
1367,11,0,0,0,0,0,0,0,0,0,0
1087,32,0,0,0,0,0,0,0,0,0,0
22,6,0,0,0,0,0,0,0,0,0,0
791,14,0,0,0,0,0,0,0,0,0,0
384,19,0,0,0,0,0,0,0,0,0,0
1087,11,0,0,0,0,0,0,0,0,0,0
1217,53,0,0,0,0,0,0,0,0,0,0
1217,56,0,0,0,0,0,0,0,0,0,0
1592,4,0,0,0,0,0,0,0,0,0,0
1529,12,0,0,0,0,0,0,0,0,0,0
1087,35,0,0,0,0,0,0,0,0,0,0
1294,52,0,0,0,0,0,0,0,0,0,0
384,53,0,0,0,0,0,0,0,0,0,0
845,12,0,0,0,0,0,0,0,0,0,0
372,32,0,0,0,0,0,0,0,0,0,0
1217,4,0,0,0,0,0,0,0,0,0,0
1217,4,0,0,0,0,0,0,0,0,0,0
1429,59,0,0,0,0,0,0,0,0,0,0
791,6,0,0,0,0,0,0,0,0,0,0
1217,25,0,0,0,0,0,0,0,0,0,0
695,3,0,0,0,0,0,0,0,0,0,0
384,12,0,0,0,0,0,0,0,0,0,0
1529,7,0,0,0,0,0,0,0,0,0,0
372,59,0,0,0,0,0,0,0,0,0,0
